{'评论时间': '2024-02-08 08:26:28', 'IP属地': '陕西', '评论内容': '这是真实的雪中送炭啊！最温暖的画面，点赞了'}
{'评论时间': '2024-02-08 14:24:49', 'IP属地': '山西', '评论内容': '好了，很少下雪，遇上一次想多留几天罢了，散会'}
{'评论时间': '2024-02-08 17:34:52', 'IP属地': '四川', '评论内容': '看三位交警如此统一摔倒，我真的是笑出声了'}
{'评论时间': '2024-02-08 01:20:33', 'IP属地': '辽宁', '评论内容': '一点毛病都没有   等冻严实了  在刨  要不然太冷  没人爱出去清理'}
{'评论时间': '2024-02-08 04:50:37', 'IP属地': '江苏', '评论内容': '我在京沪泰州段刚飘雪花，铲雪车就在高速上了，我见着都吃惊'}
{'评论时间': '2024-02-08 07:21:15', 'IP属地': '河南', '评论内容': '世上还是好人多呦'}
{'评论时间': '2024-02-08 08:32:55', 'IP属地': '河南', '评论内容': '天上飘着雪花，然后无数人给我普及这叫冻雨'}
{'评论时间': '2024-02-08 13:41:27', 'IP属地': '河南', '评论内容': '不会提前绕行'}
{'评论时间': '2024-02-08 19:56:51', 'IP属地': '湖北', '评论内容': '你应该边下边摇,哪有处理不了的雪'}
{'评论时间': '2024-02-08 20:11:18', 'IP属地': '山东', '评论内容': '说那些没用，就是清理不及时'}
{'评论时间': '2024-02-08 15:51:28', 'IP属地': '河南', '评论内容': '这下知道为啥北方的树冬天没叶子到处光秃秃的了把'}
{'评论时间': '2024-02-08 10:03:50', 'IP属地': '陕西', '评论内容': '有个在陕西的湖北朋友已出发，让他不要去添堵，他说本来回不回无所谓，主要是路上遇到了帮忙除冰！后备箱装的锄头、铁锹、钢钎，后座位上是方便面面包，整了一车！这要是一路畅通估计过年就吃方便面了'}
{'评论时间': '2024-02-08 10:15:53', 'IP属地': '黑龙江', '评论内容': '东北力挺湖北'}
{'评论时间': '2024-02-08 01:21:09', 'IP属地': '黑龙江', '评论内容': '要不是看了人家开车过界的行车记录仪，还不知道冻雨还能精准区分地界，这边忙着除雪，那边给北方科普啥是冻雨'}
{'评论时间': '2024-02-08 11:56:12', 'IP属地': '湖北', '评论内容': '行了吧，身为湖北人真丢人'}
{'评论时间': '2024-02-08 17:12:29', 'IP属地': '湖北', '评论内容': '湖北精神'}
{'评论时间': '2024-02-08 21:03:23', 'IP属地': '湖北', '评论内容': '为啥不提前撒盐，就是懒'}
{'评论时间': '2024-02-08 09:42:32', 'IP属地': '湖南', '评论内容': '那些喷子一律按敌特处理'}
{'评论时间': '2024-02-08 07:44:06', 'IP属地': '辽宁', '评论内容': '嗯，东北人表示不懂，'}
{'评论时间': '2024-02-08 11:22:58', 'IP属地': '河南', '评论内容': '在中国的大地上，处处不缺温暖'}
{'评论时间': '2024-02-08 06:43:40', 'IP属地': '浙江', '评论内容': '湖北高速，只收费，不除雪'}
{'评论时间': '2024-02-08 23:21:49', 'IP属地': '河南', '评论内容': '不是早干嘛了，提前去预防还能这样'}
{'评论时间': '2024-02-08 22:28:16', 'IP属地': '上海', '评论内容': '湖北为了找借口也是拼了，冻雨都编出来了'}
{'评论时间': '2024-02-08 16:19:07', 'IP属地': '福建', '评论内容': '这视频里河南兄弟特别少不知道为什么'}
{'评论时间': '2024-02-08 22:48:34', 'IP属地': '广东', '评论内容': '不知道湖北那边现在是什么情况了，还有车被堵路段不通的吗？明天就过年了，希望没有堵车的现象大家都能平安的赶回家过年'}
{'评论时间': '2024-02-08 08:00:00', 'IP属地': '甘肃', '评论内容': '冻雨自带GPS，只下路上，路边都不下，'}
{'评论时间': '2024-02-08 18:17:27', 'IP属地': '陕西', '评论内容': '辛苦了'}
{'评论时间': '2024-02-08 13:57:05', 'IP属地': '河南', '评论内容': '信阳也有这种冻雨啊，当天24小时换班铲完了。'}
{'评论时间': '2024-02-08 04:17:20', 'IP属地': '浙江', '评论内容': '湖北太难了'}
{'评论时间': '2024-02-08 19:43:38', 'IP属地': '湖北', '评论内容': '喷子会说冻雨就是雪压实的'}
{'评论时间': '2024-02-08 13:41:02', 'IP属地': '江西', '评论内容': '出事了就赖天气，反正跟人一点关系都没有，湖北好样的'}
{'评论时间': '2024-02-08 23:50:47', 'IP属地': '河北', '评论内容': '南方给北方做科普？？？   '}
{'评论时间': '2024-02-08 10:46:29', 'IP属地': '湖北', '评论内容': '解释那么多干什么呢，只有湖北人民才知道是不是冻雨，那些看一个视频就断定是积雪造成的，跟他们解释再多也是对牛弹琴，只有经历过才会懂'}
{'评论时间': '2024-02-08 07:07:27', 'IP属地': '湖北', '评论内容': '我们湖北树压断压弯还有连根拔起的竟然有人为什么不提前剪枝'}
{'评论时间': '2024-02-08 08:01:05', 'IP属地': '河南', '评论内容': '留着过年不好吗'}
{'评论时间': '2024-02-08 08:25:46', 'IP属地': '北京', '评论内容': '这就是中国人，湖北人，我们都懂得感恩的人'}
{'评论时间': '2024-02-08 09:51:23', 'IP属地': '湖北', '评论内容': '我生气到极致会不想说话'}
{'评论时间': '2024-02-08 21:01:04', 'IP属地': '江苏', '评论内容': '天王老子来了我也买电车，因为不耗油'}
{'评论时间': '2024-02-08 09:10:45', 'IP属地': '黑龙江', '评论内容': '这个事吧 要是发生在东北农村，等开春就好了，但是在东北的高速，不可能'}
{'评论时间': '2024-02-08 13:08:17', 'IP属地': '湖北', '评论内容': '感谢一莎为湖北发声'}
{'评论时间': '2024-02-08 23:48:15', 'IP属地': '黑龙江', '评论内容': '对，六公分是很厚'}
{'评论时间': '2024-02-08 09:50:47', 'IP属地': '山西', '评论内容': '希望湖北老表都可以平平安安的'}
{'评论时间': '2024-02-08 01:11:27', 'IP属地': '广西', '评论内容': '不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的。不想的宝宝复制我的。不想打字的宝宝复制我的。不想打字的宝宝复制我的'}
{'评论时间': '2024-02-08 08:30:52', 'IP属地': '河南', '评论内容': '好感动啊'}
{'评论时间': '2024-02-08 11:35:53', 'IP属地': '湖南', '评论内容': '湖南也冻雨'}
{'评论时间': '2024-02-08 04:07:22', 'IP属地': '山东', '评论内容': '南方冻雨:雨水落到地上立马结成冰……路上一层冰，滑溜溜的……'}
{'评论时间': '2024-02-08 11:33:30', 'IP属地': '广西', '评论内容': '警察叔叔'}
{'评论时间': '2024-02-08 08:08:55', 'IP属地': '云南', '评论内容': '湖北人民满满的正能量'}
{'评论时间': '2024-02-08 10:55:16', 'IP属地': '山东', '评论内容': '辛苦了 基层人员'}
{'评论时间': '2024-02-08 04:32:27', 'IP属地': '瑞士', '评论内容': '希望能懂得湖北的坚韧与隐忍'}
{'评论时间': '2024-02-08 19:59:30', 'IP属地': '河南', '评论内容': '这挖掘机整开后，轮子一压会不会又压实了'}
{'评论时间': '2024-02-08 10:38:20', 'IP属地': '河北', '评论内容': '湖南有冻雨没'}
{'评论时间': '2024-02-08 08:09:25', 'IP属地': '河北', '评论内容': '三个警察一起滑倒了还带着整齐的节奏啊'}
{'评论时间': '2024-02-08 18:04:05', 'IP属地': '江西', '评论内容': '这是天灾。'}
{'评论时间': '2024-02-08 12:03:37', 'IP属地': '浙江', '评论内容': '哈哈，怎么解释科普，他们都有借口。实在不行说到最后实在没话说了，会给你来一句，湖北高速为什么不装地暖？'}
{'评论时间': '2024-02-08 22:25:17', 'IP属地': '新疆', '评论内容': '不用科普我们经常见'}
{'评论时间': '2024-02-08 19:28:30', 'IP属地': '山东', '评论内容': '提前降速，前面铲雪车警车开道，也不至于这样啊，'}
{'评论时间': '2024-02-08 16:53:13', 'IP属地': '湖北', '评论内容': '咋早不撒盐啊'}
{'评论时间': '2024-02-08 01:10:55', 'IP属地': '河南', '评论内容': '央视都叫冻雨，这难道是一个新名词？'}
{'评论时间': '2024-02-08 00:29:03', 'IP属地': '重庆', '评论内容': '作为一个大V，宣传正能量很好，我们也都支持湖北人民，但是对比一下其他各省应对本次大范围天灾的结果，湖北的情况一目了然，本次灾害天气过去了，下一次呢，明年呢，然后每年都是用精神支持湖北吗，以目前的技术能力，对于这样的天灾是可以做到减少损失的，所以应急保障预案才是正解。'}
{'评论时间': '2024-02-08 14:26:25', 'IP属地': '江苏', '评论内容': '湖北牛逼'}
{'评论时间': '2024-02-08 19:51:39', 'IP属地': '辽宁', '评论内容': '视频时间 2.4 请问从什么时候就开堵的水军'}
{'评论时间': '2024-02-08 08:16:03', 'IP属地': '四川', '评论内容': '怎么感觉好好玩'}
{'评论时间': '2024-02-08 18:35:33', 'IP属地': '河北', '评论内容': '就湖北有雪是吧'}
{'评论时间': '2024-02-08 11:04:04', 'IP属地': '河南', '评论内容': '冻雨个毛毛，懒就是懒说多了全他么借口'}
{'评论时间': '2024-02-08 22:58:07', 'IP属地': '山东', '评论内容': '我在河北山东交界的地方五十多岁了不知道什么叫冻雨'}
{'评论时间': '2024-02-08 08:30:39', 'IP属地': '江苏', '评论内容': '评论区里面你不懂南方的冷'}
{'评论时间': '2024-02-08 00:10:50', 'IP属地': '湖南', '评论内容': '湖北湖南加油'}
{'评论时间': '2024-02-08 21:01:04', 'IP属地': '江苏', '评论内容': '网络喷子真的多！'}
{'评论时间': '2024-02-08 23:28:13', 'IP属地': '山东', '评论内容': '关键这冻雨选地方，'}
{'评论时间': '2024-02-08 09:49:57', 'IP属地': '湖北', '评论内容': '网上一直说湖北人嘴硬，说他们找理由找借口不肯承认自己的不足，听到不服邹三个字我的眼泪都出来了'}
{'评论时间': '2024-02-08 22:10:37', 'IP属地': '浙江', '评论内容': '湖北特殊一点'}
{'评论时间': '2024-02-08 17:37:12', 'IP属地': '湖南', '评论内容': '湖北加油'}
{'评论时间': '2024-02-08 09:32:21', 'IP属地': '吉林', '评论内容': '湖北冬天！！树还有叶子？？？还是绿的'}
{'评论时间': '2024-02-08 09:40:56', 'IP属地': '四川', '评论内容': '有一种玩考古玩具考了一台车出来的感觉'}
{'评论时间': '2024-02-08 19:23:39', 'IP属地': '湖北', '评论内容': '评论区的能不能先去了解一下冻雨再来喷  这样显得你们又没文化又没素质'}
{'评论时间': '2024-02-08 02:44:44', 'IP属地': '云南', '评论内容': '交警同志，知道你们辛苦了！可不好意思啦！我快凌晨三点了还躲在被窝里笑，我也不想笑，就是没忍不住！抱歉！'}
{'评论时间': '2024-02-08 07:20:07', 'IP属地': '河北', '评论内容': '昨天重庆开车回的河北宁晋 14小时 湖北还在下雪 一路没敢太停留 到家了才算踏实了 愿每位朋友都能安全到家 现在在河北宁晋看这个视频'}
{'评论时间': '2024-02-08 01:23:07', 'IP属地': '江西', '评论内容': '这就是雪压实了'}
{'评论时间': '2024-02-08 13:24:41', 'IP属地': '广西', '评论内容': '感谢你为我们湖北发声'}
{'评论时间': '2024-02-08 02:20:36', 'IP属地': '河北', '评论内容': '树上还有叶子呀，北方的我孤陋寡闻了'}
{'评论时间': '2024-02-08 15:45:50', 'IP属地': '湖南', '评论内容': '湖南湖北真是好大一口锅啊'}
{'评论时间': '2024-02-08 21:33:57', 'IP属地': '河南', '评论内容': '别给我普及冻雨了 我老表在高速都饿瘦了'}
{'评论时间': '2024-02-08 09:22:34', 'IP属地': '河南', '评论内容': '向湖北老乡点赞'}
{'评论时间': '2024-02-08 05:27:01', 'IP属地': '辽宁', '评论内容': '不是湖北人已经在心疼了'}
{'评论时间': '2024-02-08 23:16:00', 'IP属地': '湖北', '评论内容': '湖北人民抗冷，抗热，抗洪，抗疫，抗骂'}
{'评论时间': '2024-02-08 17:12:58', 'IP属地': '河南', '评论内容': '加油！湖北'}
{'评论时间': '2024-02-08 09:00:48', 'IP属地': '甘肃', '评论内容': '当年在湖北念书 有幸遇到过冻雨'}
{'评论时间': '2024-02-08 23:21:03', 'IP属地': '重庆', '评论内容': '如果早点封高速，估计会好很多'}
{'评论时间': '2024-02-08 10:04:08', 'IP属地': '福建', '评论内容': '不懂就问。什么建冻雨？？？？？？？'}
{'评论时间': '2024-02-08 20:52:02', 'IP属地': '湖北', '评论内容': '有部分东北大聪明说，这东西他们东北年年下'}
{'评论时间': '2024-02-08 15:01:59', 'IP属地': '河南', '评论内容': '这几年已经够难了，疫情刚过遇到大雪，湖北加油，中国人都是最棒的'}
{'评论时间': '2024-02-08 01:23:36', 'IP属地': '湖北', '评论内容': '为啥要清路面雪'}
{'评论时间': '2024-02-08 16:33:25', 'IP属地': '河南', '评论内容': '去湖北&河南道路接壤的地方，科普下为什么冻雨按地图下'}
{'评论时间': '2024-02-08 20:09:02', 'IP属地': '浙江', '评论内容': '我们东北的树经的起冰雨'}
{'评论时间': '2024-02-08 18:05:30', 'IP属地': '广东', '评论内容': '不准骂，我好不容易从武汉回家'}
{'评论时间': '2024-02-08 15:34:18', 'IP属地': '北京', '评论内容': '冻雨是全球的难题，万年不遇的大冻雨让湖北赶上了，起初人们以为只是一场普通的冻雨，但是湖北告诉全球人民这场冻雨不普通'}
{'评论时间': '2024-02-08 05:13:38', 'IP属地': '河南', '评论内容': '下是2月1号夜晚几乎同时下的，信阳在2月1号白天就发了预警，2号我已经在抖音上到信阳在除冰了，这个时候网上甚至还没有冻雨这个节奏，我绝对理解南方对于这种冰冻灾害准备不全，就像内陆城市不会去操心海啸台风一样，但是你要是说地上那种10多厘米厚的冰是一波冻雨下完立刻就结这么厚，我是保持质疑的'}
{'评论时间': '2024-02-08 01:44:36', 'IP属地': '湖北', '评论内容': '我们在湖北出行也很困难 菜的价格上涨 从来没有下过这么大的雪 这一场雪要比08年那一场大的多了 雪的下面是一层厚厚的冰 铲除很困难的'}
{'评论时间': '2024-02-08 02:58:38', 'IP属地': '湖北', '评论内容': '神知道 我没看评论区 把视频看完了'}
{'评论时间': '2024-02-08 06:46:52', 'IP属地': '河南', '评论内容': '没提撒盐，后悔了吧'}
{'评论时间': '2024-02-08 12:59:54', 'IP属地': '山东', '评论内容': '不是你们没下过盐粒子+雨吗 不都是边下边结冰 得赶紧处理 不然就结厚冰 正常 这边下雪碾成水立马结冰 都是冰层 不赶紧清理不好走'}
