{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 14:02:53', 'IP属地': '湖南', '评论内容': '这冻雨是天灾，所有人都不想，很多在外地打工的家人回不来，真要担心死了'}
{'评论时间': '2024-02-05 18:39:46', 'IP属地': '黑龙江', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 01:55:00', 'IP属地': '河南', '评论内容': '加油'}
{'评论时间': '2024-02-05 10:36:03', 'IP属地': '湖北', '评论内容': '呜呜，我已经堵在武汉了'}
{'评论时间': '2024-02-05 23:02:17', 'IP属地': '安徽', '评论内容': '清澈的爱只为中国'}
{'评论时间': '2024-02-05 13:13:21', 'IP属地': '河南', '评论内容': '刚刚在另一个评论区看到的湖北公路保通工人。我就是湖北路桥2标段保通的，我要说明一下:不是我们不铲雪，我们昨天用铲车来回清理了3遍，但是地下依旧是冻雨，跟下雪不一样，冻雨一下来就是结冰，这个时候只能撒盐，我们撒盐2小时一个来回，24小时不间断的撒，依旧赶不上天气变化，加上路面交通事故，车流越来越多，恶性循环，我们大型机械根本开不进去，我这三天只睡了5个小时，我只想说，我们已经尽力，天气过于恶劣，加上京港澳高速大货车本来就多，又是春运期间，不过我们还是会全力以赴，保持路面畅通!我们就算不睡觉也要把道路疏通开!湖北加油'}
{'评论时间': '2024-02-05 13:28:41', 'IP属地': '江西', '评论内容': '江西朋友为湖北武汉加油致敬'}
{'评论时间': '2024-02-05 11:52:40', 'IP属地': '江西', '评论内容': '这个是天灾 在评论区喷人的 以后灾全部给你们'}
{'评论时间': '2024-02-05 13:59:32', 'IP属地': '广东', '评论内容': '广东人传到了传到了'}
{'评论时间': '2024-02-05 21:18:34', 'IP属地': '广东', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 00:29:17', 'IP属地': '广东', '评论内容': '工作人员真的很辛苦，希望大家都好好的'}
{'评论时间': '2024-02-05 08:59:22', 'IP属地': '四川', '评论内容': '现在南方的雪都下的这么大了吗？'}
{'评论时间': '2024-02-05 18:53:04', 'IP属地': '浙江', '评论内容': '希望大家都能平安过年'}
{'评论时间': '2024-02-05 21:27:39', 'IP属地': '湖北', '评论内容': '还总有那些不懂得喷子在那里说为什么不修剪树枝，真无语'}
{'评论时间': '2024-02-05 11:01:50', 'IP属地': '安徽', '评论内容': '不准这样骂我的邻省湖北'}
{'评论时间': '2024-02-05 12:12:13', 'IP属地': '湖北', '评论内容': '湖北人，弱弱问下，这个视频出湖北了吗'}
{'评论时间': '2024-02-05 20:16:04', 'IP属地': '广东', '评论内容': '湖北  荆州是她的家乡  我好想去看一看'}
{'评论时间': '2024-02-05 06:32:06', 'IP属地': '重庆', '评论内容': '冻雨到底是怎么成冰的，是直接下冰块吗'}
{'评论时间': '2024-02-05 09:19:45', 'IP属地': '湖南', '评论内容': '天气不好，友友们出门注意安全。'}
{'评论时间': '2024-02-05 04:48:21', 'IP属地': '江苏', '评论内容': '湖北怎么这么苦'}
{'评论时间': '2024-02-05 06:38:16', 'IP属地': '浙江', '评论内容': '这就是冻雨啊'}
{'评论时间': '2024-02-05 07:45:57', 'IP属地': '江西', '评论内容': '湖北的朋友一定能战胜冻雨！'}
{'评论时间': '2024-02-05 07:54:11', 'IP属地': '山西', '评论内容': '齐心协力，共渡难关'}
{'评论时间': '2024-02-05 19:11:33', 'IP属地': '湖北', '评论内容': '湖北疫情怪湖北，湖北选择封掉一座城，保住一个国家，湖北冻雨大雪怪湖北，这是天灾啊，我们默默承受，尽力排除困难，湖北是英雄的大省，都说湖北人高冷，既然没人理解，清者自清，做好自己，自己努力凭良心，我们爱国也爱全国的家人，任家人们怎么说，我们湖北依然爱你们'}
{'评论时间': '2024-02-05 08:08:58', 'IP属地': '湖北', '评论内容': '大家一起齐心协力，一定能过去的。全国人民都支持关心着'}
{'评论时间': '2024-02-05 04:11:56', 'IP属地': '广西', '评论内容': '不许骂我湖北老表！！！再骂你们都别吃砂糖橘了'}
{'评论时间': '2024-02-05 06:44:10', 'IP属地': '江苏', '评论内容': '突然就理解了有的树不适合在有的地方种'}
{'评论时间': '2024-02-05 07:46:45', 'IP属地': '云南', '评论内容': '加油'}
{'评论时间': '2024-02-05 12:26:47', 'IP属地': '湖南', '评论内容': '这是天灾，不准骂我老表'}
{'评论时间': '2024-02-05 04:32:31', 'IP属地': '陕西', '评论内容': '正在火车上的我，还在湖北路上的我'}
{'评论时间': '2024-02-05 10:59:16', 'IP属地': '河北', '评论内容': '都不许骂我们的湘湘鄂鄂！！！那是！！天灾！！！！天灾！！！就不能看看湘湘鄂鄂的好吗！？'}
{'评论时间': '2024-02-05 01:11:11', 'IP属地': '河南', '评论内容': '为啥骂湖北啊？想不通，天灾面前应该团结起来啊'}
{'评论时间': '2024-02-05 11:58:19', 'IP属地': '广东', '评论内容': '打算年初二陪妈妈回湖北娘家，这还能回去吗'}
{'评论时间': '2024-02-05 14:04:51', 'IP属地': '湖南', '评论内容': '不许说我老表'}
{'评论时间': '2024-02-05 07:43:42', 'IP属地': '湖南', '评论内容': '广州回湖南，昨晚一路畅通'}
{'评论时间': '2024-02-05 23:51:14', 'IP属地': '湖北', '评论内容': '冻雨是天灾，可为什么要说我的家乡'}
{'评论时间': '2024-02-05 12:15:48', 'IP属地': '浙江', '评论内容': '又是疫情，又是雪灾，武汉也太难了'}
{'评论时间': '2024-02-05 11:53:51', 'IP属地': '四川', '评论内容': '不许骂，四川老辈子看哭了'}
{'评论时间': '2024-02-05 01:27:36', 'IP属地': '广东', '评论内容': '我八号回家会经过武汉到六安，那边不会也停运吧'}
{'评论时间': '2024-02-05 10:15:25', 'IP属地': '浙江', '评论内容': '冻雨，落地成冰，一直下一直结冰，只会越来越厚，比积雪难清理'}
{'评论时间': '2024-02-05 18:02:44', 'IP属地': '湖北', '评论内容': '冻雨不可怕，我现在认为某省份的喷子是真可怕'}
{'评论时间': '2024-02-05 19:37:04', 'IP属地': '湖北', '评论内容': '希望大家能够理解湖北现在的状况。'}
{'评论时间': '2024-02-05 06:49:52', 'IP属地': '山东', '评论内容': '这个世间下冻雨，有些担忧，愿那些回家过年的朋友多多注意安全！一路平安'}
{'评论时间': '2024-02-05 08:05:40', 'IP属地': '河南', '评论内容': '88年南方就有过冻雨。'}
{'评论时间': '2024-02-05 06:59:19', 'IP属地': '江苏', '评论内容': '真是最美回家路'}
{'评论时间': '2024-02-05 08:47:33', 'IP属地': '重庆', '评论内容': '第一次听说冻雨，主要是没见过'}
{'评论时间': '2024-02-05 11:38:06', 'IP属地': '甘肃', '评论内容': '湖北加油湖北最棒'}
{'评论时间': '2024-02-05 16:51:57', 'IP属地': '贵州', '评论内容': '只有我们南方人才知道冻雨有多可怕'}
{'评论时间': '2024-02-05 07:04:18', 'IP属地': '广东', '评论内容': '天气灾害，骂湖北什么脑回路？'}
{'评论时间': '2024-02-05 23:25:05', 'IP属地': '广东', '评论内容': '千好万好，都系广东好'}
{'评论时间': '2024-02-05 23:19:57', 'IP属地': '广东', '评论内容': '这几天湖北下冻雨和大雪，很多回家过年的人都被困在了路上。因为天气原因，高速封了，高铁和飞机都停运了。很多人被滞留了，都焦急的想要回家团聚。但是一切为了安全，希望你们注意安全耐心等待。相信湖北政府正在全力以赴，为大家安全到家在努力。我是个在外务工的湖北人，我已经很多年没有回家了。我也是一名民航工作者，深知耽误出行时大家的心情。但是一切都必须以安全为第一。看到湖北老乡们一起努力的场景我是非常感动，为你们点赞和骄傲'}
{'评论时间': '2024-02-05 11:48:42', 'IP属地': '湖北', '评论内容': '谢谢大家对湖北的关心！希望以后大家来湖北玩'}
{'评论时间': '2024-02-05 10:54:55', 'IP属地': '福建', '评论内容': '工作人员也要注意安全啊！最近出行还是看好路线和天气吧'}
{'评论时间': '2024-02-05 21:19:39', 'IP属地': '河北', '评论内容': '今年是怎么了？一事一事的发生只希望没有人受伤'}
{'评论时间': '2024-02-05 17:48:18', 'IP属地': '辽宁', '评论内容': '各位湖北宝宝   这个视频到辽宁了'}
{'评论时间': '2024-02-05 07:47:10', 'IP属地': '吉林', '评论内容': '我视频的第一个就是冻雨，我那年轻轨都停了三天'}
{'评论时间': '2024-02-05 09:08:13', 'IP属地': '江苏', '评论内容': '冻雨天注意安全'}
{'评论时间': '2024-02-05 23:45:07', 'IP属地': '湖南', '评论内容': '中国人都是好样的'}
{'评论时间': '2024-02-05 21:47:56', 'IP属地': '云南', '评论内容': '武铁加油'}
{'评论时间': '2024-02-05 00:54:47', 'IP属地': '湖北', '评论内容': '我滞留在武汉了，有没有滞留在武汉，想逛逛的姐妹反正也走不了'}
{'评论时间': '2024-02-05 19:19:18', 'IP属地': '山西', '评论内容': '山西刷到了，骂的人都是别有用心之人，我们一家人团结起来，不要被那些声音影响'}
{'评论时间': '2024-02-05 09:02:42', 'IP属地': '广东', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 12:19:19', 'IP属地': '山西', '评论内容': '我看谁敢骂我们老表！！！！！！！'}
{'评论时间': '2024-02-05 08:29:00', 'IP属地': '辽宁', '评论内容': '这是南方难得一见的景观'}
{'评论时间': '2024-02-05 20:51:14', 'IP属地': '广东', '评论内容': '我的家乡加油'}
{'评论时间': '2024-02-05 03:47:46', 'IP属地': '广西', '评论内容': '下雪连树都压垮了'}
{'评论时间': '2024-02-05 15:31:27', 'IP属地': '湖北', '评论内容': '冻雨已经导致停电了，家里没电又冷'}
{'评论时间': '2024-02-05 14:34:37', 'IP属地': '重庆', '评论内容': '煮点排骨烫点这样的菜吃个火锅太舒服了。。。菜冰的时间长味道更好。老天赐予我们湖北的美食不能错过。。更要好好的珍惜。外省的朋友有幸尝尝的那也不会遗憾终生'}
{'评论时间': '2024-02-05 06:38:20', 'IP属地': '上海', '评论内容': '祝大家平安到家，过个幸福龙年'}
{'评论时间': '2024-02-05 09:44:25', 'IP属地': '安徽', '评论内容': '都原地过年吧'}
{'评论时间': '2024-02-05 02:37:17', 'IP属地': '湖北', '评论内容': '本来看到很多别人堆的雪人觉得挺可爱的，现在宁愿没有这场冻雨和大雪'}
{'评论时间': '2024-02-05 11:27:04', 'IP属地': '江西', '评论内容': '深圳回长沙都晚点两个小时了 ，祝大家都能平安到家'}
{'评论时间': '2024-02-05 08:10:46', 'IP属地': '江苏', '评论内容': '齐心协力战胜灾害，取得胜利'}
{'评论时间': '2024-02-05 08:43:41', 'IP属地': '河南', '评论内容': '今天就在这了，看谁敢骂我老表'}
{'评论时间': '2024-02-05 10:41:54', 'IP属地': '湖南', '评论内容': '不准骂湖北 我从湖北回湖南 看到了太多默默奉献的人'}
{'评论时间': '2024-02-05 19:43:55', 'IP属地': '广西', '评论内容': '湖北人好样的'}
{'评论时间': '2024-02-05 07:25:57', 'IP属地': '上海', '评论内容': '南方有冻雨屋里冷不冷啊有没有暖气呀？'}
{'评论时间': '2024-02-05 12:08:34', 'IP属地': '安徽', '评论内容': '安徽看到了，安徽都知道～'}
{'评论时间': '2024-02-05 23:03:15', 'IP属地': '河南', '评论内容': '辛苦了，湖北的兄弟'}
{'评论时间': '2024-02-05 06:37:52', 'IP属地': '江西', '评论内容': '第一次听说冻雨，主要是没见过'}
{'评论时间': '2024-02-05 09:04:17', 'IP属地': '云南', '评论内容': '冻雨危害大，致敬电力工作者，寒风凛冽中除冻保障电力供应通畅'}
{'评论时间': '2024-02-05 01:11:35', 'IP属地': '海南', '评论内容': '还有我的家乡湖南'}
{'评论时间': '2024-02-05 20:29:59', 'IP属地': '湖南', '评论内容': '湖南也冻雨'}
{'评论时间': '2024-02-05 09:30:37', 'IP属地': '天津', '评论内容': '主要南方的设施不适应北方的气候条件!'}
{'评论时间': '2024-02-05 11:00:13', 'IP属地': '湖北', '评论内容': '别问为啥北方冬天大暴雪都没事了，这次冻雨武汉的落叶树也没事，有事的都是常青树，特别是香樟。武汉现在没有一棵完好无损的香樟树'}
{'评论时间': '2024-02-05 10:08:26', 'IP属地': '湖北', '评论内容': '这个视频到哪了'}
{'评论时间': '2024-02-05 18:34:54', 'IP属地': '山东', '评论内容': '经历过一次冻雨，下来的雨直接成冰，车上路面一层薄薄的冰，超级滑，半个小时的车程来了两个小时，路过收费站直接刹不住车，闯杆过停下跑回来缴费'}
{'评论时间': '2024-02-05 01:01:32', 'IP属地': '广西', '评论内容': '所以北方人会奇怪南方人下雪为什么打伞，不打伞衣服就结冰了'}
{'评论时间': '2024-02-05 13:36:47', 'IP属地': '广东', '评论内容': '为湖北人民点赞吧！'}
{'评论时间': '2024-02-05 05:02:01', 'IP属地': '海南', '评论内容': '黄飞若，苏士成，山竹醇，消防栓黄飞若，苏士成，山竹醇，消防栓黄飞若，苏士成，山竹醇，消防栓黄飞若，苏士成，山竹醇，消防栓李憬轩 ，    李憬轩，李憬轩，李憬轩湖北高速，湖北高速，湖北高速，湖北高速731部队，吉林100部队，广州8604部队，南京荣字1644部队，华北1855部队，传递出去告诉更多人'}
{'评论时间': '2024-02-05 06:27:18', 'IP属地': '浙江', '评论内容': '冻雨到底是怎么成冰的，是直接下冰块吗'}
{'评论时间': '2024-02-05 13:03:17', 'IP属地': '湖北', '评论内容': '我们这里的冻雨导致电线被冻断了，到现在还是断电的状态 '}
{'评论时间': '2024-02-05 12:51:13', 'IP属地': '广西', '评论内容': '谁骂的，到底是谁，天气环境恶劣影响的，到底是谁这么没良心'}
{'评论时间': '2024-02-05 08:45:40', 'IP属地': '江西', '评论内容': '什么是冻雨'}
{'评论时间': '2024-02-05 01:27:51', 'IP属地': '湖北', '评论内容': '但是冻雨真的很硬，踩在地上都是硬的'}
{'评论时间': '2024-02-05 10:12:40', 'IP属地': '江苏', '评论内容': '我的印象中武汉夏季像火炉，没想到冬季这么冷，你们辛苦了，选了一个冰火两重天的地方。'}
{'评论时间': '2024-02-05 06:12:12', 'IP属地': '广东', '评论内容': '不急还有八九号。近春节那两天天气回升'}
{'评论时间': '2024-02-05 17:59:05', 'IP属地': '河北', '评论内容': '冻雨的危害只在天上，地上的和路面结冰没任何区别'}
{'评论时间': '2024-02-05 08:55:11', 'IP属地': '浙江', '评论内容': '湖北一定会扛过去的，加油'}
{'评论时间': '2024-02-05 06:55:08', 'IP属地': '河北', '评论内容': '不是没影响吧，'}
{'评论时间': '2024-02-05 10:45:39', 'IP属地': '湖南', '评论内容': '谁骂湖南湖北 圈我'}
{'评论时间': '2024-02-05 01:32:22', 'IP属地': '江苏', '评论内容': '今年过年没回湖北 但是看到这些真的挺难受'}
