{'评论时间': '2024-02-07 06:18:32', 'IP属地': '广东', '评论内容': '实事告诉我们，还是南方好'}
{'评论时间': '2024-02-07 17:17:21', 'IP属地': '山东', '评论内容': '没见过，惊呆了，以为北方冬天只下雪不下雨呢'}
{'评论时间': '2024-02-07 03:03:28', 'IP属地': '福建', '评论内容': '电车比油车省油'}
{'评论时间': '2024-02-07 18:16:01', 'IP属地': '河南', '评论内容': '不是，到底是哪些人在骂武汉的冻雨啊？！天灾为什么要骂人啊'}
{'评论时间': '2024-02-07 01:02:53', 'IP属地': '四川', '评论内容': '天，我竟然好喜欢这么厚的雪，这样我能玩一天'}
{'评论时间': '2024-02-07 06:53:19', 'IP属地': '山东', '评论内容': '不怕一个刹车车顶上的冰直接盖在挡风玻璃上吗'}
{'评论时间': '2024-02-07 06:13:59', 'IP属地': '陕西', '评论内容': '以后买车的时候，不赠送十斤以上的棉花被子就不买车'}
{'评论时间': '2024-02-07 22:44:45', 'IP属地': '广东', '评论内容': '后面两个留给我来推'}
{'评论时间': '2024-02-07 02:39:22', 'IP属地': '云南', '评论内容': '用大摆锤框框两下就好了'}
{'评论时间': '2024-02-07 11:54:49', 'IP属地': '广东', '评论内容': '推荐电车的专家出来帮忙推车'}
{'评论时间': '2024-02-07 16:34:05', 'IP属地': '上海', '评论内容': '最美中国人！！'}
{'评论时间': '2024-02-07 19:27:30', 'IP属地': '湖北', '评论内容': '你给我正过来！正过来！你你你你！'}
{'评论时间': '2024-02-07 11:29:22', 'IP属地': '湖北', '评论内容': '不许骂我老家'}
{'评论时间': '2024-02-07 11:07:51', 'IP属地': '河南', '评论内容': '自身利益，就买油车，为了国家利益，就买电车'}
{'评论时间': '2024-02-07 09:14:50', 'IP属地': '湖北', '评论内容': '看到没？'}
{'评论时间': '2024-02-07 09:33:15', 'IP属地': '河北', '评论内容': '谁说开电车不好，我在我们村开老头乐，很香'}
{'评论时间': '2024-02-07 00:55:03', 'IP属地': '重庆', '评论内容': '还在解释冻雨'}
{'评论时间': '2024-02-07 10:53:16', 'IP属地': '四川', '评论内容': '保存了，发给想买电车的身边朋友'}
{'评论时间': '2024-02-07 23:46:26', 'IP属地': '湖南', '评论内容': '一口气怼了好多喷子'}
{'评论时间': '2024-02-07 15:51:58', 'IP属地': '湖南', '评论内容': '小可爱真多'}
{'评论时间': '2024-02-07 10:23:04', 'IP属地': '湖北', '评论内容': '车里买俩厚的睡袋，堵车就钻睡袋里，后备箱放倒躺着'}
{'评论时间': '2024-02-07 08:53:10', 'IP属地': '辽宁', '评论内容': '湖北不经常下，确实处理方面没什么经验。但是不要在网上普及了，几乎都经历过，还是赶紧干吧'}
{'评论时间': '2024-02-07 01:39:55', 'IP属地': '广东', '评论内容': '天王老子来了也是电车省油'}
{'评论时间': '2024-02-07 16:51:45', 'IP属地': '宁夏', '评论内容': '湖北人的嘴是真硬，给整个大西北普及冻雨'}
{'评论时间': '2024-02-07 22:46:47', 'IP属地': '湖北', '评论内容': '好解压'}
{'评论时间': '2024-02-07 01:51:17', 'IP属地': '湖北', '评论内容': '我那天铲一下午，哪是冰哦，就是铁'}
{'评论时间': '2024-02-07 16:01:30', 'IP属地': '山东', '评论内容': '好厉害的冻雨'}
{'评论时间': '2024-02-07 18:04:27', 'IP属地': '江苏', '评论内容': '少出门'}
{'评论时间': '2024-02-07 19:50:47', 'IP属地': '山东', '评论内容': '那个度假的经理回来了吗'}
{'评论时间': '2024-02-07 10:21:49', 'IP属地': '湖南', '评论内容': '打什么？'}
{'评论时间': '2024-02-07 23:32:21', 'IP属地': '山东', '评论内容': '只要你有心 '}
{'评论时间': '2024-02-07 17:19:47', 'IP属地': '湖北', '评论内容': '看哭了'}
{'评论时间': '2024-02-07 11:49:27', 'IP属地': '浙江', '评论内容': '万万没想到….我看个给车铲雪看了半天'}
{'评论时间': '2024-02-07 10:42:32', 'IP属地': '河南', '评论内容': '评论咋那么多阴阳怪气'}
{'评论时间': '2024-02-07 17:59:03', 'IP属地': '湖南', '评论内容': '我们家菜园子里的菜至今没见着天日呢'}
{'评论时间': '2024-02-07 09:30:32', 'IP属地': '河北', '评论内容': '你弄桶散娄子洒车上早化了'}
{'评论时间': '2024-02-07 14:54:08', 'IP属地': '浙江', '评论内容': '我出100，这水晶剑'}
{'评论时间': '2024-02-07 16:12:47', 'IP属地': '湖南', '评论内容': '这跟08年我们这边的冰差不多厚了'}
{'评论时间': '2024-02-07 13:53:32', 'IP属地': '辽宁', '评论内容': '关键时候还是老百姓最靠谱'}
{'评论时间': '2024-02-07 21:31:06', 'IP属地': '湖北', '评论内容': '感谢为湖北发声，感动'}
{'评论时间': '2024-02-07 08:38:54', 'IP属地': '河南', '评论内容': '啧，我愣是被卡在高速三天三夜'}
{'评论时间': '2024-02-07 01:46:02', 'IP属地': '甘肃', '评论内容': '往雪上浇水的还是第一次知道'}
{'评论时间': '2024-02-07 03:35:22', 'IP属地': '四川', '评论内容': '油车怠速一晚应该在50到70油费，你可以怠速几个晚上'}
{'评论时间': '2024-02-07 01:19:34', 'IP属地': '广东', '评论内容': '好心人寄点来广东吧'}
{'评论时间': '2024-02-07 22:41:17', 'IP属地': '河南', '评论内容': '现在通了吗？'}
{'评论时间': '2024-02-07 11:24:33', 'IP属地': '湖北', '评论内容': '看看我们湖北农村的冻雨，已经五天没电没网了，'}
{'评论时间': '2024-02-07 01:52:44', 'IP属地': '辽宁', '评论内容': '我一个东北人看你玩这个'}
{'评论时间': '2024-02-07 00:47:54', 'IP属地': '河南', '评论内容': '明显车压的'}
{'评论时间': '2024-02-07 19:38:28', 'IP属地': '云南', '评论内容': '玻璃质量问题'}
{'评论时间': '2024-02-07 10:13:15', 'IP属地': '山东', '评论内容': '有人问  我回答  回答完还被人说 呀 你不懂 你说的不对 你根本不知道什么是冻雨   '}
{'评论时间': '2024-02-07 17:55:46', 'IP属地': '海南', '评论内容': '打到头上就是一个包'}
{'评论时间': '2024-02-07 10:17:38', 'IP属地': '吉林', '评论内容': '一边看一边哭'}
{'评论时间': '2024-02-07 10:27:48', 'IP属地': '安徽', '评论内容': '别说 一说就是冻雨 不容易'}
{'评论时间': '2024-02-07 15:30:57', 'IP属地': '广东', '评论内容': '铲完发现铲错人了'}
{'评论时间': '2024-02-07 23:37:02', 'IP属地': '河南', '评论内容': '长见识了，天上不仅会下雨下雪，还会下冰'}
{'评论时间': '2024-02-07 05:57:03', 'IP属地': '广东', '评论内容': '电车只适合广东'}
{'评论时间': '2024-02-07 23:49:12', 'IP属地': '辽宁', '评论内容': '小土豆不识冰雪这不能怪'}
{'评论时间': '2024-02-07 13:44:47', 'IP属地': '湖南', '评论内容': '现在我们停水停电'}
{'评论时间': '2024-02-07 17:21:39', 'IP属地': '山西', '评论内容': '中国温度'}
{'评论时间': '2024-02-07 18:17:22', 'IP属地': '贵州', '评论内容': '唉'}
{'评论时间': '2024-02-07 12:08:02', 'IP属地': '四川', '评论内容': '不打'}
{'评论时间': '2024-02-07 00:53:26', 'IP属地': '湖北', '评论内容': '咋就没人信呢'}
{'评论时间': '2024-02-07 20:38:34', 'IP属地': '湖北', '评论内容': '肯定是你们没撒盐，你应该派人24小时不停歇的撒盐，一边下一边撒，还要一边铲'}
{'评论时间': '2024-02-07 13:54:19', 'IP属地': '四川', '评论内容': '为大爱中国一家亲点赞'}
{'评论时间': '2024-02-07 21:21:52', 'IP属地': '河北', '评论内容': '我好怕你把玻璃砸碎'}
{'评论时间': '2024-02-07 12:49:34', 'IP属地': '湖南', '评论内容': '呵呵，搞笑，你们不知道电车开暖风也不费油吗？'}
{'评论时间': '2024-02-07 00:44:45', 'IP属地': '湖北', '评论内容': '你们处理晚了没撒盐 都踩实了'}
{'评论时间': '2024-02-07 17:38:13', 'IP属地': '江西', '评论内容': '关键时候还是老百姓靠谱'}
{'评论时间': '2024-02-07 17:15:10', 'IP属地': '江苏', '评论内容': '但凡买个地下车库能省不少事'}
{'评论时间': '2024-02-07 14:36:45', 'IP属地': '广东', '评论内容': '湖北交投总经理去休假了'}
{'评论时间': '2024-02-07 15:53:38', 'IP属地': '河北', '评论内容': '这个小刮子我看上了 能不能发个链接'}
{'评论时间': '2024-02-07 22:10:39', 'IP属地': '四川', '评论内容': '给湖北的人民点赞！'}
{'评论时间': '2024-02-07 05:52:10', 'IP属地': '陕西', '评论内容': '驾驶座那边的车门先除掉，进去之后发动车辆，打开暖气，等半个小时'}
{'评论时间': '2024-02-07 15:58:51', 'IP属地': '浙江', '评论内容': '有一说一，不吹不黑，坐标杭州，早在上个月吧，天气预报大降温可能冰冻天气那会儿开始，高架上下匝道等位置，贴着防冻物质牌子的大包就安放在那儿了，应对突发天气情况使用！这个真的要点赞'}
{'评论时间': '2024-02-07 13:37:41', 'IP属地': '江西', '评论内容': '走不了了是不是可以叫保险拖车'}
{'评论时间': '2024-02-07 15:04:16', 'IP属地': '湖南', '评论内容': '帅'}
{'评论时间': '2024-02-07 11:27:03', 'IP属地': '辽宁', '评论内容': '电车的好处'}
{'评论时间': '2024-02-07 10:34:21', 'IP属地': '广东', '评论内容': '一瓶可乐就搞定了'}
{'评论时间': '2024-02-07 10:49:52', 'IP属地': '广东', '评论内容': '这种情况，我叫拖车能走应急车道吗'}
{'评论时间': '2024-02-07 20:46:34', 'IP属地': '四川', '评论内容': '妹子，你先回去'}
{'评论时间': '2024-02-07 10:08:36', 'IP属地': '河北', '评论内容': '路边为啥没下冻雨，就下路中间了'}
{'评论时间': '2024-02-07 08:45:24', 'IP属地': '湖北', '评论内容': '鄂鄂不要调皮了，湘湘加油'}
{'评论时间': '2024-02-07 15:44:35', 'IP属地': '重庆', '评论内容': '早点做些措施，肯定不会这样，比如撒盐这些'}
{'评论时间': '2024-02-07 11:22:51', 'IP属地': '河北', '评论内容': '处处彰显中国文化'}
{'评论时间': '2024-02-07 22:52:57', 'IP属地': '广东', '评论内容': '刀子来了 这首歌制作人是赵英俊'}
{'评论时间': '2024-02-07 20:28:31', 'IP属地': '江苏', '评论内容': '加油鸭湖北'}
{'评论时间': '2024-02-07 14:42:31', 'IP属地': '广东', '评论内容': '我想起了蜡笔小新发烧舔的冰棒了'}
{'评论时间': '2024-02-07 04:09:04', 'IP属地': '广东', '评论内容': '说的好像油车敢开空调是的'}
{'评论时间': '2024-02-07 00:59:11', 'IP属地': '江苏', '评论内容': '武汉是前一天冻雨  后面几天雪  树都压断好多  户外的车子都是一层厚厚的冰铠甲  单单是雪真的好清理'}
{'评论时间': '2024-02-07 17:26:11', 'IP属地': '河南', '评论内容': '河南看到了'}
{'评论时间': '2024-02-07 18:48:10', 'IP属地': '河南', '评论内容': '湖北在科普传播了多少年的冻雨。但是东三省居然无语了'}
{'评论时间': '2024-02-07 17:30:05', 'IP属地': '黑龙江', '评论内容': '有个机械叫做铲车'}
{'评论时间': '2024-02-07 14:10:34', 'IP属地': '湖南', '评论内容': '为湖北人'}
{'评论时间': '2024-02-07 16:44:08', 'IP属地': '湖南', '评论内容': '桥设计有问题，你们可能不信'}
{'评论时间': '2024-02-07 20:12:15', 'IP属地': '四川', '评论内容': '好人一生平安，湖北人这次没有让需要的人失望，你们是新年最好的人'}
{'评论时间': '2024-02-07 20:07:27', 'IP属地': '黑龙江', '评论内容': '黑龙江看见了'}
{'评论时间': '2024-02-07 07:34:40', 'IP属地': '浙江', '评论内容': '浙江看到了'}
{'评论时间': '2024-02-07 20:13:15', 'IP属地': '山东', '评论内容': '体验一下农民种地吧'}
{'评论时间': '2024-02-07 09:34:34', 'IP属地': '湖北', '评论内容': '这两天菜可贵了，还要抢'}
{'评论时间': '2024-02-07 12:18:57', 'IP属地': '山东', '评论内容': '山东淄博看到了'}
{'评论时间': '2024-02-07 09:29:50', 'IP属地': '湖北', '评论内容': '湖北冻雨落地白色的，这个怎么黄色的'}
{'评论时间': '2024-02-07 10:12:57', 'IP属地': '湖北', '评论内容': '你就不能拿冷水泼啊 接几桶水 库库泼 就化了'}
{'评论时间': '2024-02-07 12:58:25', 'IP属地': '浙江', '评论内容': '叫你买电车'}
{'评论时间': '2024-02-07 11:41:51', 'IP属地': '湖南', '评论内容': '给大家普及一下冻雨，冻雨就是雨一直在冻，人就是不动'}
{'评论时间': '2024-02-07 11:32:57', 'IP属地': '河北', '评论内容': '油车这么堵油箱里的油也不见得够'}
{'评论时间': '2024-02-07 16:02:02', 'IP属地': '江苏', '评论内容': '问一下，冻雨是不是就是以前天气预报说的雨夹雪'}
{'评论时间': '2024-02-07 17:34:17', 'IP属地': '新疆', '评论内容': '被温暖到了'}
{'评论时间': '2024-02-07 17:43:30', 'IP属地': '江西', '评论内容': '十块钱卖给我可不可以'}
{'评论时间': '2024-02-07 20:24:03', 'IP属地': '广西', '评论内容': '武汉是我最喜欢的城市之一'}
{'评论时间': '2024-02-07 15:21:04', 'IP属地': '江苏', '评论内容': '我只会阿达瓦啃大瓜'}
{'评论时间': '2024-02-07 07:50:44', 'IP属地': '河南', '评论内容': '河南人看到了'}
{'评论时间': '2024-02-07 21:30:25', 'IP属地': '山东', '评论内容': '你是真没有出过门啊'}
{'评论时间': '2024-02-07 16:25:28', 'IP属地': '江苏', '评论内容': '我预猜了各种断法，万万没想到是连根拔'}
{'评论时间': '2024-02-07 21:41:21', 'IP属地': '河南', '评论内容': '中'}
{'评论时间': '2024-02-07 10:40:02', 'IP属地': '黑龙江', '评论内容': '说实话 愿意看比修驴蹄子马蹄子的好看'}
{'评论时间': '2024-02-07 02:38:25', 'IP属地': '江苏', '评论内容': '停室外罩一个车衣省好多事。'}
{'评论时间': '2024-02-07 10:24:52', 'IP属地': '江苏', '评论内容': '我们小区物业都是夜里扫一遍，早上再扫一遍的的'}
{'评论时间': '2024-02-07 04:24:00', 'IP属地': '广东', '评论内容': '这样真的不会冷死吗'}
{'评论时间': '2024-02-07 15:50:42', 'IP属地': '湖北', '评论内容': '哎哟我的老腰，站了一天，又铲了半天雪，这一下摔的哎哟疼死了我的屁股'}
{'评论时间': '2024-02-07 13:32:34', 'IP属地': '山东', '评论内容': '挖机破碎，铲车清理，效率顶多少人工'}
{'评论时间': '2024-02-07 15:36:39', 'IP属地': '湖北', '评论内容': '看谁头硬'}
{'评论时间': '2024-02-07 14:51:05', 'IP属地': '河北', '评论内容': '湖北加油，全国人民平安到家'}
{'评论时间': '2024-02-07 15:42:10', 'IP属地': '湖北', '评论内容': '我去 这比武汉还很'}
{'评论时间': '2024-02-07 12:31:07', 'IP属地': '上海', '评论内容': '评论区不许说 雨夹雪和冻雨是不一样的 刚被湖北网友科普过'}
{'评论时间': '2024-02-07 18:02:06', 'IP属地': '河北', '评论内容': '对不起别抓我，我不该笑的'}
{'评论时间': '2024-02-07 15:36:04', 'IP属地': '山东', '评论内容': '用开水冲😁 然后在用一把八磅的大锤'}
{'评论时间': '2024-02-07 20:19:23', 'IP属地': '广西', '评论内容': '一月刚去过武汉，作为一个游客，基础设施真的可以了，地铁公交直达，去了三天没花钱打车，去参观各种博物馆古建筑直接网上预约不用排队，天灾真的没啥好骂的啊'}
{'评论时间': '2024-02-07 07:35:33', 'IP属地': '湖北', '评论内容': '没有暖气的湖北，全靠硬抗'}
